Javi,Ramos,javi@ramos,1,0
Admin,Admin,[email],0,1
Ian,Ian,Ian,0,1
Jon,Atila,[email],1,0
Galder,Delgar,[email],0,1
Gerente,Gerente,[email],0,1
Trabajador,Trabajador,[email],1,0
p,p,p,1,0
null,null,null,1,0
null,null,null,1,0
null,null,null,1,0
null,null,null,1,0
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
test_username,test_password,[email],0,1
null,null,null,1,0
o,o,o,1,0
